1618 -1.6602748963570942e-03 6.9791312584752726e-04 6.1161757049744243e-04
1619 3.8503437215562254e-04 1.2516834560640847e-03 1.5958287929612055e-03
1620 -9.4613327996985680e-04 5.9328661110193040e-04 1.4782121272576734e-03
1621 2.9723819779211590e-03 -1.9273326971749711e-03 -3.2203746083288164e-03
1634 2.0516163713635541e-03 -4.6566379207041250e-05 1.0242061252030237e-03
1665 -1.8389062559961533e-03 -2.0185671330977604e-03 2.8208343765480314e-03
1395 -2.4050142443871343e-04 -2.4757678180687371e-03 8.5894822231479082e-04
1396 6.6767790781530609e-05 8.5655759906883504e-05 6.8870793528231600e-04
1405 -3.4825904433015225e-04 5.1007893384922599e-04 -9.6371763060363030e-04
1529 -2.0731754545297745e-03 -8.1024731014898546e-05 1.5729144018078460e-03
1530 2.2335476684145605e-03 6.0390378176702507e-04 -3.9254215075175500e-04
1539 -1.2173717553182353e-03 1.6895928400861306e-03 3.1554108219944828e-04
53 -1.1367621619667864e-04 -2.6848533711889530e-04 -2.4720390614890236e-03
62 -9.0430564503349471e-04 2.0824431183571555e-03 -1.5998474301332571e-03
191 1.3043184943182429e-03 -9.9159173873843609e-04 1.8982545013016784e-03
192 1.8272817259038984e-03 -1.2353457514224810e-03 5.3596796919554363e-04
201 -2.7736661090170983e-04 1.9754297929335009e-04 -2.4352203809635212e-03
427 -1.1126299095152114e-03 -1.6390741081232978e-03 -2.1582470198293208e-04
1649 -2.2564943202050386e-03 -1.6401326970706207e-03 -1.3251821184400612e-03
1664 -6.2965985660470391e-04 -1.0721803962251181e-03 5.2479225724970727e-04
1666 -5.8208926301948796e-04 -1.4092702686036994e-04 2.7646498063024745e-03
1284 -4.2392180837724037e-04 -8.0135522605756483e-04 -8.8332901470226184e-04
1293 -9.1193002145403660e-04 1.7190916755940801e-03 6.6963920708835827e-04
1294 -8.3084145335750857e-04 -2.4135197529001460e-04 8.6363651657009950e-04
1413 -5.8280985651573930e-04 -1.9006038303631570e-04 -4.4003556139280347e-04
1422 4.2812618168344067e-04 -6.5947167701259181e-05 2.6525507892206437e-03
70 3.1192317080077432e-04 -2.1600104036912687e-03 -1.4319093814371046e-03
71 1.8114497932383009e-03 1.5196903962404057e-03 3.6609292703963466e-04
80 -3.7968439187305639e-04 -1.3595963494296122e-03 -1.2409621370159194e-03
81 -1.2576142782572678e-04 -1.8036191160591159e-03 2.3593873545512001e-03
1548 -3.0216914481402644e-03 1.8798680563416508e-03 1.8410616112610764e-03
1549 -9.9292700803459599e-07 -1.2748417423732447e-04 1.4797845584951111e-03
1557 -2.3823282514324417e-03 -4.8323252128920733e-04 -1.5654678576473692e-03
1558 4.6155002169349024e-04 -1.6435672197582697e-04 1.4898861827771447e-03
210 -1.2970860715063692e-03 -5.5932390025892828e-05 1.0436941394878847e-03
219 1.3428361541041221e-03 -1.0414339680143480e-03 -1.3614372513498531e-03
329 2.5331972297311287e-03 -1.5962419026413048e-03 2.9076032988163830e-03
330 2.7091350216552066e-04 -1.5042585264050806e-03 -1.3848815300806809e-03
339 3.9226494897065870e-04 -2.7875904368983295e-04 1.2739224179461326e-03
340 -2.7594299680334868e-04 -1.2405304407523657e-04 1.4145983116951315e-03
1169 -1.0370326680396936e-04 7.9495866820099314e-04 7.2634100119839775e-04
1178 -1.1578851258753373e-03 -1.4401820866448904e-03 -1.0626686810520905e-03
1179 -1.6854978883442442e-04 1.8048911196970471e-03 1.9180361442928650e-04
1302 3.3861327822095528e-03 7.0719712676235637e-04 -7.8720967445351255e-04
1187 2.9127157683639712e-03 5.5611295667405691e-04 -4.5201980706176942e-04
1044 -4.3751428542725774e-04 -5.5844622574792002e-04 -2.5029801042004891e-03
1310 5.5877167503660084e-04 -1.4597001506340035e-03 -1.0034248117959832e-03
1311 7.2392214219486190e-04 -9.2671497161757123e-05 -6.8162586704737774e-04
1431 -7.2162114651916844e-05 1.9943969979301212e-03 -9.2256070067275495e-04
1440 7.9598521794306998e-04 4.7904214333735116e-04 1.2032454474783639e-07
1567 8.0821511431360430e-04 5.9808276711668690e-04 -1.4534074460835990e-03
1568 8.1223784611816536e-05 -8.4950906877790495e-04 1.1836400244551199e-03
1576 -6.6973572737201741e-04 1.1091012407800703e-03 -2.2745506478844563e-04
1577 -1.9571068774639713e-05 5.2112037822394427e-04 -1.8989456766407751e-03
90 1.0608878709630052e-03 5.5208165830489730e-04 -6.0514378454682675e-04
91 1.9412803984382438e-04 4.1812807977868310e-04 1.8908776268105434e-03
99 -3.3567696078491867e-04 -2.3788341229030537e-04 8.5594563274522481e-04
100 -3.8137222678761234e-04 1.8440134843874841e-03 1.7973041677201501e-03
227 -4.9494818323902026e-05 -1.9925400043403745e-03 8.8489055302019175e-04
236 -1.2547211260046534e-04 1.6851722949129202e-04 3.7240781771792999e-04
237 8.1060628352355810e-04 1.5069978198059273e-03 1.5926317947211545e-03
1068 -2.0554269495799229e-05 -5.2741123768258746e-04 9.8416842137578550e-04
1052 9.3249320004705830e-04 8.1046243519173515e-04 -3.3756406736640385e-04
1060 5.2680645056417093e-04 4.1903116816613742e-04 -1.1220915193808031e-03
1069 9.6123058546457221e-04 -1.2040580534328576e-03 -2.2601883840244778e-03
1337 -2.4449696635817264e-03 2.3123600958577996e-04 9.8587326989777198e-05
1336 8.4222180016864129e-04 -1.5800347329594879e-03 1.4590428842765691e-03
1195 7.1047575218341778e-04 9.7319605801312790e-04 1.8697226070136497e-04
1319 6.0294877318499353e-04 -2.4981928580468789e-04 -6.2950961383865188e-05
1327 1.7167897679087492e-03 -1.1249435544286998e-03 1.0443547340655635e-03
1449 5.3297627113276706e-04 1.9613492982167541e-03 -5.0977843602548179e-04
1458 8.7703877195584312e-04 8.0715220238052250e-04 1.3866887905934907e-03
108 7.4487682115886663e-05 3.0578918937867051e-04 1.0175898061831436e-03
109 4.2347799992844572e-04 1.1011939468352169e-03 -4.3764894217749201e-04
117 4.5981372346795731e-04 4.2059889917618490e-05 -2.9957124748616054e-05
118 -7.0198177999201126e-04 5.3567038022829321e-04 1.8622716302938881e-04
1586 5.9924140550711370e-04 1.7645745775838816e-03 2.0106678047502706e-03
1594 -1.8818986680958084e-03 -1.5684617842745362e-04 -1.1425449164109011e-03
815 1.9100579334034278e-03 -9.0436638747053437e-04 4.6041586201137487e-04
1078 9.5660847113230392e-04 -1.2647078387948163e-03 1.6663005290770434e-04
938 -4.9047027659974453e-04 7.9256717682426193e-04 -6.7487278856682759e-04
947 -5.3035521749028505e-04 8.8419992762540163e-04 7.2265138868400462e-04
1346 -1.1436612933465509e-03 -1.6410831565019016e-05 -1.4560931392394727e-03
1212 4.8420528205250080e-04 -1.3938954558296429e-03 2.7901375163311067e-04
1204 -6.3106667116400361e-04 1.3372106423661563e-03 -3.0405499828797300e-05
508 3.7814559162693481e-04 -1.1089400202351353e-03 -1.6980809216449766e-04
1213 1.4843170501574016e-03 6.1298118300451602e-04 3.4537651999774668e-04
1612 -1.0670589845097091e-03 -1.0988303496447171e-03 -9.3855676432895408e-04
1611 2.3043045799643548e-03 1.8770910450348728e-03 7.0911260576137696e-04
1603 1.0071340668799202e-03 1.2942794657189488e-03 2.9224464644088186e-05
1602 1.1559983717670131e-03 -2.0257427089443798e-03 -1.5255063768504994e-03
1476 5.0896409673150365e-04 6.2868583373731815e-04 -1.2113528536452057e-03
1475 4.9444532635448070e-04 1.8054381214397974e-03 -1.1369599330380625e-03
1467 -4.4873851214062609e-04 -7.8455309057819860e-04 5.5270493348894120e-04
1466 -1.2983086890824636e-03 -2.2465989282746878e-03 -1.3427030427990709e-05
597 -4.0449865928783417e-04 4.0871595879321375e-04 1.3520153182557237e-03
13 -1.2273681188984986e-03 -1.5436669072349416e-03 -1.3260289857816442e-03
14 -2.5740504494527632e-03 -2.0993269357753681e-03 -7.0365741159613793e-04
22 2.6517452113098149e-04 8.9983133222333296e-04 7.3915563032903335e-04
139 1.5243495158463506e-03 3.4568327560341379e-04 6.6826457079607621e-04
140 1.1596156330660361e-03 2.2123791842708828e-03 1.2952550501375182e-03
149 -7.2553186965410856e-04 -1.2436172926629464e-03 -8.3529150225669202e-04
150 2.3394973496958688e-04 1.0974259095760468e-03 -3.0589755678131399e-04
158 -3.0257632538682753e-03 2.9537429922484151e-04 1.0804418196846892e-03
159 -1.4412958489245888e-04 8.8403356492489256e-04 1.4411920893910008e-04
278 2.8984304986465307e-04 9.8610747048627270e-05 -1.2887456176288478e-03
279 3.7910139584356270e-04 -1.5253392686922684e-03 7.1984495480893751e-04
288 5.9336720516402371e-04 -3.7543997622018643e-04 5.9979955412172066e-04
289 2.8300130955650192e-04 -3.0430606928518486e-04 2.0857850816002679e-03
405 -1.3020391149629171e-03 -3.0016012367201870e-04 -2.0690704597380231e-04
413 -4.0242472437149857e-04 9.2870055745582203e-04 -1.5509260122646955e-03
414 2.9787111216789927e-04 2.6258346908307332e-04 1.5289273643863828e-03
504 -7.6482423704665270e-04 -3.4256211326515087e-04 -1.0189978837874959e-03
512 -1.4129094885122144e-03 -4.8178563912528886e-04 -3.8935759316034507e-04
513 -1.4211198408634641e-03 -8.1366816730735561e-04 -1.5186427211042792e-04
592 -1.4667095799876656e-03 -7.8476949124202855e-04 -5.7361601222002663e-04
593 2.0100098245399387e-04 -1.3255086435790485e-04 -2.3878725167807333e-03
601 7.7256945646011848e-04 2.7968008850818462e-03 -2.6742920170836601e-04
609 9.1094897739074247e-05 5.0049439896435101e-04 -1.0077239435655721e-03
610 5.4085191381184180e-04 6.3322548867876267e-05 -1.3987792787858138e-03
704 1.2720172281991559e-04 -8.0111748363801045e-04 -6.5177123227395072e-04
30 -6.6432730796918567e-04 1.2867893801574054e-04 2.2990058511169055e-03
39 1.7530199916033823e-04 4.1539173017716205e-05 5.4992281505802313e-04
1507 -6.1528550033468756e-04 -5.8715227861059918e-04 1.6701044682750513e-03
1515 3.4519725645115696e-04 -1.0972894649912027e-03 -4.6531837809148053e-04
1516 -6.1879891158655138e-05 2.0145106771523227e-03 2.6535447989660419e-05
1499 -1.0603911988425021e-03 -2.2361848023592739e-04 -3.0634007326989720e-04
298 4.5925351628888156e-04 -4.8068080196913490e-05 -3.8647727475035493e-04
167 2.7162974071083426e-04 9.0157022759466867e-04 1.3023604951639489e-03
168 7.3437151861343729e-04 5.5832020702210471e-04 1.2615567283328455e-03
176 -5.0432870515946930e-04 -1.1558935908345959e-03 2.5325145331841306e-03
177 1.0936499697183685e-03 2.0448431352506372e-04 -5.0246080590779616e-04
307 9.4630373956444203e-04 1.7826703224406415e-03 2.6686632417346253e-04
316 3.1834919544083539e-04 -5.7288931681540663e-04 -1.7677641953297116e-03
1623 1.2531264925458507e-03 -2.3635259293465033e-04 -1.0640653728269027e-03
1624 -1.1839785040457925e-03 1.4926891280163653e-03 2.3706513186096062e-03
1625 -3.0358152274830643e-05 -1.0863671697055283e-03 3.8329371048122799e-04
1638 -6.3475625611394623e-04 -2.8374126274334190e-04 -1.0137581924615734e-03
1669 -2.6010468255648674e-04 -1.5456434062311019e-03 -6.8709408609100831e-04
1626 -4.3144339800679240e-04 -6.1246450924450720e-04 -4.4981281932117455e-04
1391 -1.3443497400585352e-03 -1.9392856622649193e-03 -8.0385532344382762e-04
1400 -7.1542212927610041e-04 -7.6552690259078292e-04 8.2959112176994522e-04
1401 -1.6870911772858921e-03 -2.2142251504889696e-03 1.5959286581246545e-03
1525 -1.4219849465304595e-03 1.5864976270510407e-03 8.2341635002454049e-04
1534 -9.2391425874880685e-04 -1.1161386721408838e-03 -7.0283253798936532e-04
1535 -1.8718983131756489e-03 6.8842194910415002e-04 -7.4206258141359873e-04
48 -1.1151735986158467e-03 1.6577081527549895e-04 -5.9582786940859893e-06
49 2.0031130686970922e-03 -3.1122951182700894e-04 1.1261024245571133e-03
57 -1.1703910383342210e-03 3.4110287814232782e-04 -4.0024367025867500e-04
58 6.8834391446561294e-04 3.3732225506891934e-03 -4.6307536523009733e-04
186 -1.5569285163692149e-04 1.2409137167920406e-03 1.7314911591455250e-03
187 1.5602230259484460e-04 -8.4375421567868287e-04 1.2464632042287051e-03
196 1.9094527419781786e-04 -1.2194361295402530e-03 -5.9325338879596230e-04
197 -5.5136123757872362e-04 2.1677875349785503e-04 1.8569462539803796e-04
1653 -6.1640347599172516e-04 2.9929248108180693e-04 9.4791064756544771e-04
1668 -8.2844565676336957e-05 2.0897288857527683e-03 2.2361860717268894e-04
1670 2.0329658733362842e-03 -2.1805535903487012e-04 -1.4054524573610826e-03
1671 1.6122185696551019e-03 -1.2779720035047252e-03 1.3481984338545722e-03
1667 2.4801886540352265e-03 3.7345561137540893e-04 5.9039096100178031e-04
1155 -1.2790011271784779e-03 8.9048034974084189e-04 8.1530158819235283e-04
1280 -3.2308753111906274e-04 4.2575430766850355e-04 -5.0608257202599573e-04
1288 2.1391394490111060e-03 5.9275414495984645e-04 -1.1632090289443688e-04
1289 -2.1122059243705512e-04 -2.6083910737972850e-04 2.2893286073694392e-03
1409 1.2927715770674946e-03 -9.7404153488749349e-04 5.9255256817822885e-04
1417 -4.7765273664227589e-04 4.5373248783289781e-04 -4.4835372684221101e-04
1418 -1.1712125841198339e-03 7.3070708593733129e-04 -4.0722033968946061e-04
66 -1.0853638257194380e-04 8.0038066895514112e-04 -1.3643837154897122e-03
75 -1.4813504327204741e-04 -1.8390439044020260e-03 -3.8188501494839495e-04
76 -2.0439444559607178e-03 -2.4016531847108053e-05 2.5508130336671340e-03
1543 -1.4163399851157639e-03 -9.6699517259838820e-05 1.3315628464433597e-03
1544 1.4242694690444291e-03 1.2320064157063547e-03 -4.6071128712078617e-04
1553 1.1255385335184748e-03 -1.1645882384762851e-04 1.7750541902972715e-03
423 1.9499565060122669e-03 -6.0085036281718363e-04 -1.2761047107319127e-03
205 1.7606700640439570e-04 2.1901595181365416e-03 1.2869248482850898e-03
206 5.1585477219228076e-04 1.1765608487536005e-03 -1.5968657540824541e-03
214 -1.4641593525542168e-03 1.0178349141432539e-03 5.7720066085557679e-04
215 1.4848432728323821e-04 2.7307398959868600e-03 9.1220425095908501e-04
324 1.1504422073107608e-03 1.0247344989116679e-03 -4.0306225068192311e-05
325 1.5655112925093717e-03 1.7246035832990422e-03 2.9439824546603072e-04
334 1.4764602291472036e-03 1.3573132110930148e-03 -8.8180891175166092e-04
335 7.5893797972728530e-04 -2.8995216515459698e-04 -1.1180508934757213e-03
431 -1.1138657299957506e-03 -2.8580555574167954e-03 -1.8521507576464168e-03
1164 -1.8917835704735089e-03 -2.1971601518801210e-03 2.2630940603001813e-05
1165 3.2031077788369987e-04 -7.2620412773400777e-04 6.7465230593848519e-05
1173 -3.9135919585644096e-04 -7.0931994120940840e-04 -1.4953633203123485e-03
1174 1.4437279549923804e-03 1.0587679831534542e-03 1.3112710936283526e-03
1298 8.5912325090042711e-04 1.0159533793681089e-04 7.9659002424176441e-06
1306 -1.3330538950863616e-03 -1.0026342981202435e-04 -1.0813607805630445e-03
1048 -1.2788450620862435e-03 7.4566905668948364e-04 -8.5457108679578252e-04
1038 8.9681366810098859e-04 6.8218759191149443e-04 3.2668450462666656e-04
1426 -1.1675455198285564e-03 -5.2074221802167952e-04 3.6082388964919434e-04
1427 -6.7465859547852886e-04 -1.0510692622095945e-03 2.6059742902108459e-03
1435 -1.1618621932814033e-04 7.7759497596650612e-04 7.9348641145043008e-04
1436 -1.9023402000338647e-03 8.0908713991794905e-05 9.6786121534076994e-04
1562 1.3129194968444114e-03 1.3832043963663254e-04 -2.6435125503441228e-04
1563 9.5735152829125661e-04 -1.9697384441775801e-03 1.1272370049631806e-03
1572 8.7540690251297951e-04 2.3353256844740712e-03 5.8416609509534870e-04
85 1.3509432837209987e-04 -2.2535708341980569e-03 -1.5574583517749812e-03
86 -1.0983151610912021e-03 6.3059086406071804e-04 3.1441924795976175e-04
95 -9.5432353448711410e-05 -3.1714529846731061e-04 1.1026649289624852e-04
223 1.0820569867031463e-03 -1.4277659358802024e-03 -6.1643529112064910e-04
231 -1.8217913037286274e-03 -3.2223867300376418e-04 4.0303792231379069e-04
232 3.6647620174212492e-04 1.7095669903522950e-03 -2.2992589624604148e-04
1056 -1.9705744532628726e-04 8.8048106155340182e-04 6.4088475174469908e-05
1183 -1.3002568361944508e-03 1.0077228597476279e-03 -6.5932730425507819e-04
1191 -2.2136040993206077e-04 -1.2372522161614090e-03 -9.8065037940490160e-04
1315 -1.5639866095701967e-03 -3.3079997596143190e-04 -8.2734906430248067e-04
1323 1.1973034770036970e-03 1.0913822708877973e-04 8.0918954976971779e-04
1444 -5.8023768859450026e-04 2.1210964826686705e-03 1.4385973321560707e-03
1445 -6.4547087354667422e-04 -1.2879673475156464e-03 4.8120108775216291e-04
1453 -4.4543550555161548e-04 -1.3747186764110624e-03 -1.7182772427503544e-03
1454 4.5682465191748987e-04 1.2127527392673165e-03 9.8760982121928918e-05
1331 1.2685799882600798e-03 -9.6236807937457962e-05 5.2155604894016318e-04
1332 -3.5628637513079230e-04 -1.2543423682344181e-03 -2.1507734545766133e-03
104 -1.2074380599048980e-03 9.1340327534233489e-04 1.3279594174875767e-03
113 2.0788049374755452e-03 3.4315031420711607e-04 7.4824440646492293e-04
1581 8.0692836213764458e-04 4.0254364774572695e-04 3.3551410522631221e-03
1582 1.9075619161971531e-04 1.0171195694569065e-03 -9.5613438697034930e-04
1590 1.6819104195451306e-03 -2.8381336597750124e-04 1.4700869488765945e-03
241 6.0441872904381094e-05 -4.5248631854958319e-04 5.3282080826339614e-04
810 -1.6111525668010613e-04 6.6730859414292315e-04 2.7219213711277318e-03
934 -1.8462179856583681e-03 1.3253668756656042e-03 -3.0735607323113278e-03
943 1.4679031113825195e-03 8.2797999351851578e-04 -5.4125024480899302e-04
1064 1.1975729924882138e-03 -4.9457986729772537e-04 1.9130200252733417e-03
1073 -1.3411387504143018e-03 -1.0411202768590064e-03 -1.2450924769026180e-03
1074 -1.3664156381091216e-04 -3.5965288756595624e-04 -5.5518968540756110e-04
396 -1.1736771898164279e-07 2.5952739562249425e-04 1.1961672068753460e-03
397 1.1954534406248424e-03 -4.6778966993703860e-04 -5.1559165544386154e-04
1199 1.8992701963024380e-04 1.0693305124729129e-03 -6.1604297699736313e-04
1200 -2.1305997797493839e-03 8.7568137635012382e-04 4.8067706669979905e-04
1208 -1.7534762279505698e-03 6.9490075213473308e-05 1.3502941264540585e-04
1341 -1.7495331757348697e-03 1.1873340411340859e-03 -2.5161730076316100e-04
1342 -1.9791657689195667e-03 -1.8164827022237281e-03 -1.3960236893219790e-03
703 -6.3957293135667921e-04 1.0183172595559116e-03 1.6403531377788276e-04
1462 -3.6595539612752494e-04 3.1009722875088364e-04 1.2851594241212456e-03
1471 1.1544886850213497e-03 7.9678707992926164e-04 1.4622152104534387e-03
1598 2.1058339387500461e-03 7.1244371314386069e-05 2.0216196977897298e-03
1607 4.3734325080651946e-04 -3.5716453378124616e-05 2.3293363629980332e-04
2 -1.4373797540974856e-04 6.1355837614866608e-04 1.3001081437784270e-03
3 5.9039911811292756e-04 2.8054420950553048e-03 8.8607729200674624e-04
12 1.9684463817429764e-04 -3.9016821400689292e-04 -2.5466878422112293e-04
20 1.5872368440408742e-03 -6.6096547886779685e-05 5.8339066382630895e-04
21 4.4497319107527662e-04 -1.7323548253605956e-03 3.4355627740372202e-04
148 -1.2920603892780719e-04 9.3971993941938559e-04 9.9535832790752557e-04
157 1.8991923208314266e-03 8.5666214950524467e-04 1.0370181992634833e-03
277 -2.7288197322207636e-03 -1.3054727820677571e-03 -1.4167738957461379e-03
156 7.2025318175026254e-04 -5.2481288451307394e-04 8.4266917304502600e-04
503 -1.5785330980296640e-03 -9.9410144629198303e-04 -1.6750616089651303e-03
287 1.8321239096715379e-03 -1.8797811895995088e-04 -1.7218018103801270e-03
296 2.7250473332098853e-05 9.5284964560787171e-04 -2.8747876517331178e-04
297 -2.4359136692342050e-03 -5.2054856347173468e-04 -2.5226674960445291e-04
403 1.6707978693511439e-04 4.9074833370896947e-04 1.6604003191830727e-04
404 2.0246260798853031e-03 1.0249359333538450e-03 1.1314188487459205e-03
412 7.7065640220031026e-04 5.0281617691798991e-05 -5.9237771116554718e-04
